produkt_id,produkt_nazev,kategorie,prodejni_cena,nakladova_cena,jednotka,stav
PRD0001,Re-engineered responsive archive,Potraviny,16591.86,14287.2,l,Aktivní
PRD0002,Proactive logistical migration,Potraviny,31827.53,13318.55,m,Aktivní
PRD0003,Multi-lateral analyzing methodology,Strojírenství,13297.36,10308.51,l,Aktivní
PRD0004,Re-contextualized composite hub,Elektronika,39361.65,21247.15,m,Aktivní
PRD0005,Diverse eco-centric throughput,Textil,36642.6,15223.13,m,Aktivní
PRD0006,Customer-focused object-oriented service,Stavebnictví,17594.0,12532.67,hod,Aktivní
PRD0007,Up-sized bifurcated emulation,Elektronika,8174.69,7055.95,l,Aktivní
PRD0008,User-centric multimedia ability,Strojírenství,15969.91,6773.94,l,Aktivní
PRD0009,Balanced 24/7 encryption,Strojírenství,44402.17,36389.7,hod,Aktivní
PRD0010,Balanced methodical hierarchy,Stavebnictví,16930.63,6896.89,bal,Aktivní
PRD0011,Networked coherent conglomeration,Energie,21594.6,12377.64,m,Aktivní
PRD0012,Automated neutral website,Služby,2725.11,2001.46,m,Ukončený
PRD0013,Universal user-facing projection,Chemie,36115.8,19322.42,bal,Aktivní
PRD0014,Operative directional Graphic Interface,Textil,14905.16,12699.82,hod,Ukončený
PRD0015,Fully-configurable intangible success,Potraviny,42000.73,34575.21,ks,Aktivní
PRD0016,Intuitive encompassing archive,Energie,4427.04,2160.62,m,Aktivní
PRD0017,Re-engineered holistic capability,Chemie,4894.5,3898.58,ks,Aktivní
PRD0018,Profit-focused systematic application,Textil,42196.27,31470.96,m,Aktivní
PRD0019,Enhanced directional website,Automotive,44749.13,34344.86,m,Aktivní
PRD0020,Programmable 6thgeneration initiative,Software,18582.48,13180.13,m,Aktivní
PRD0021,Cloned maximized forecast,Služby,13201.63,8811.71,l,Plánovaný
PRD0022,Vision-oriented fault-tolerant Graphic I,Strojírenství,3128.89,1639.17,ks,Aktivní
PRD0023,Cross-group neutral knowledgebase,Energie,40418.6,28010.36,kg,Ukončený
PRD0024,Advanced holistic customer loyalty,Automotive,3096.14,2187.26,m,Ukončený
PRD0025,Implemented non-volatile toolset,Energie,34369.04,14841.21,kg,Aktivní
PRD0026,Innovative user-facing process improveme,Elektronika,14977.66,10523.27,hod,Plánovaný
PRD0027,Fully-configurable maximized hub,Energie,45027.73,22503.73,kg,Aktivní
PRD0028,Reverse-engineered modular throughput,Software,47465.28,32061.85,kg,Aktivní
PRD0029,Vision-oriented dedicated superstructure,Textil,6352.99,4372.84,kg,Aktivní
PRD0030,Quality-focused well-modulated utilizati,Strojírenství,41713.7,32163.63,ks,Aktivní
PRD0031,Fully-configurable coherent ability,Chemie,27840.39,17371.65,hod,Aktivní
PRD0032,Open-source 4thgeneration emulation,Energie,45862.24,40992.5,hod,Ukončený
PRD0033,Quality-focused grid-enabled productivit,Software,39095.2,32986.21,kg,Plánovaný
PRD0034,Team-oriented 24/7 groupware,Strojírenství,29417.31,15320.87,ks,Plánovaný
PRD0035,Adaptive well-modulated protocol,Automotive,38988.26,19772.01,l,Aktivní
PRD0036,Multi-tiered user-facing superstructure,Energie,13243.62,7583.38,hod,Aktivní
PRD0037,Integrated bi-directional database,Software,1921.41,1464.68,hod,Plánovaný
PRD0038,Progressive disintermediate instruction ,Textil,34056.6,23810.33,l,Aktivní
PRD0039,Pre-emptive analyzing circuit,Chemie,2512.08,1663.98,l,Aktivní
PRD0040,Universal even-keeled array,Chemie,16926.41,8516.93,l,Aktivní
PRD0041,Balanced discrete model,Služby,42918.83,23930.42,kg,Aktivní
PRD0042,Open-source tangible hub,Potraviny,48712.26,33048.57,l,Aktivní
PRD0043,Persevering value-added artificial intel,Stavebnictví,30268.71,25890.54,kg,Aktivní
PRD0044,Reduced bandwidth-monitored middleware,Potraviny,37060.19,19280.69,ks,Ukončený
PRD0045,Devolved scalable infrastructure,Automotive,39584.95,34327.73,m,Aktivní
PRD0046,Compatible optimizing open system,Energie,39036.8,24899.89,ks,Aktivní
PRD0047,Centralized intermediate protocol,Elektronika,9678.53,4679.91,kg,Aktivní
PRD0048,De-engineered disintermediate frame,Služby,22849.61,10076.32,l,Aktivní
PRD0049,Fundamental foreground website,Strojírenství,41184.14,26664.13,bal,Aktivní
PRD0050,Object-based tangible support,Stavebnictví,12134.81,7955.66,kg,Aktivní
PRD0051,Inverse foreground knowledge user,Software,29364.67,21292.91,l,Aktivní
PRD0052,Future-proofed discrete archive,Software,14289.22,10098.44,hod,Aktivní
PRD0053,Exclusive client-driven time-frame,Služby,42862.7,24702.2,l,Aktivní
PRD0054,Visionary optimal benchmark,Elektronika,25688.4,12014.08,m,Aktivní
PRD0055,Distributed bi-directional concept,Elektronika,32386.21,19413.23,kg,Aktivní
PRD0056,Organized maximized functionalities,Chemie,30436.78,13042.08,m,Aktivní
PRD0057,Open-source bottom-line monitoring,Služby,42586.73,28554.44,m,Aktivní
PRD0058,Multi-channeled zero administration data,Textil,33875.95,16526.2,hod,Aktivní
PRD0059,Organized fault-tolerant Local Area Netw,Potraviny,417.01,166.92,hod,Plánovaný
PRD0060,Fundamental bottom-line array,Strojírenství,30472.05,22877.26,m,Aktivní
PRD0061,Diverse systemic framework,Potraviny,16847.37,12833.63,l,Aktivní
PRD0062,Triple-buffered tangible portal,Chemie,32823.17,13913.94,kg,Aktivní
PRD0063,Balanced didactic Graphic Interface,Elektronika,25888.81,20189.36,hod,Aktivní
PRD0064,Digitized background structure,Elektronika,33043.49,18491.87,bal,Aktivní
PRD0065,Fully-configurable heuristic infrastruct,Textil,49873.58,38416.96,m,Aktivní
PRD0066,Profound actuating service-desk,Energie,36849.77,22422.65,kg,Aktivní
PRD0067,Innovative empowering conglomeration,Automotive,36341.17,28666.58,bal,Aktivní
PRD0068,Assimilated impactful knowledge user,Automotive,45331.0,25569.67,l,Aktivní
PRD0069,Realigned value-added neural-net,Software,42039.9,19412.03,l,Aktivní
PRD0070,Fully-configurable bandwidth-monitored L,Automotive,23565.5,12478.89,kg,Aktivní
PRD0071,Customer-focused client-driven capabilit,Služby,32739.01,25826.93,bal,Aktivní
PRD0072,Advanced analyzing time-frame,Potraviny,21052.6,9612.16,l,Plánovaný
PRD0073,Face-to-face clear-thinking customer loy,Stavebnictví,14737.85,6991.53,ks,Plánovaný
PRD0074,Open-architected holistic software,Stavebnictví,29036.64,17122.11,kg,Ukončený
PRD0075,Self-enabling secondary artificial intel,Automotive,6034.81,3377.39,l,Aktivní
PRD0076,Reduced optimizing firmware,Software,2750.4,1300.61,kg,Aktivní
PRD0077,Compatible 3rdgeneration architecture,Stavebnictví,20489.13,12606.92,kg,Aktivní
PRD0078,Exclusive secondary intranet,Strojírenství,43126.58,34924.84,m,Aktivní
PRD0079,De-engineered background workforce,Elektronika,31570.09,25621.9,ks,Aktivní
PRD0080,Managed bottom-line analyzer,Software,13712.72,7122.43,hod,Aktivní
PRD0081,Persistent actuating concept,Strojírenství,24504.38,12698.55,kg,Plánovaný
PRD0082,Re-engineered intermediate success,Textil,21713.89,14880.42,m,Aktivní
PRD0083,Object-based modular algorithm,Potraviny,283.22,179.31,ks,Aktivní
PRD0084,Multi-tiered systemic interface,Elektronika,37854.54,24018.07,bal,Aktivní
PRD0085,Enhanced heuristic data-warehouse,Potraviny,31353.01,24317.03,l,Aktivní
PRD0086,Enterprise-wide even-keeled focus group,Chemie,5180.28,3358.54,kg,Aktivní
PRD0087,Organized coherent alliance,Chemie,41201.0,30937.78,m,Ukončený
PRD0088,Seamless regional pricing structure,Software,29838.68,21814.53,l,Aktivní
PRD0089,Fully-configurable secondary frame,Textil,17994.58,14499.8,ks,Aktivní
PRD0090,Proactive incremental neural-net,Služby,11254.85,4587.03,bal,Aktivní
PRD0091,Polarized analyzing array,Potraviny,29505.16,24061.68,bal,Aktivní
PRD0092,Grass-roots human-resource challenge,Automotive,18790.86,10895.68,hod,Aktivní
PRD0093,Operative dedicated project,Strojírenství,29716.51,26032.25,bal,Aktivní
PRD0094,Progressive dynamic product,Stavebnictví,2459.34,2071.02,m,Aktivní
PRD0095,Quality-focused 3rdgeneration implementa,Software,27386.76,18151.99,kg,Aktivní
PRD0096,Universal heuristic matrices,Automotive,15090.77,8589.18,l,Plánovaný
PRD0097,Quality-focused zero tolerance matrix,Strojírenství,30301.44,25193.17,hod,Plánovaný
PRD0098,Monitored non-volatile middleware,Strojírenství,5930.84,4999.66,m,Aktivní
PRD0099,Inverse human-resource flexibility,Automotive,30469.64,15570.61,kg,Aktivní
PRD0100,Enterprise-wide 4thgeneration functional,Elektronika,35186.67,26471.79,hod,Aktivní
PRD0101,Right-sized directional algorithm,Stavebnictví,45522.31,25305.76,l,Aktivní
PRD0102,Vision-oriented even-keeled approach,Strojírenství,186.76,105.37,hod,Aktivní
PRD0103,Phased multi-tasking help-desk,Automotive,7499.77,6411.99,ks,Aktivní
PRD0104,Visionary optimal emulation,Stavebnictví,45243.73,26143.26,l,Aktivní
PRD0105,Diverse bandwidth-monitored encryption,Software,23240.65,19756.77,ks,Aktivní
PRD0106,Switchable disintermediate flexibility,Textil,18042.72,10133.09,bal,Aktivní
PRD0107,Public-key user-facing approach,Elektronika,4795.17,2497.79,ks,Aktivní
PRD0108,Virtual directional orchestration,Potraviny,33184.58,27036.93,m,Plánovaný
PRD0109,Networked heuristic conglomeration,Potraviny,13452.05,7176.21,l,Aktivní
PRD0110,Enhanced disintermediate parallelism,Stavebnictví,5735.91,4014.42,l,Aktivní
PRD0111,Intuitive user-facing standardization,Textil,34510.63,22807.3,bal,Aktivní
PRD0112,Multi-channeled optimizing algorithm,Elektronika,5697.17,3144.35,kg,Aktivní
PRD0113,Triple-buffered tangible help-desk,Energie,20830.58,12594.69,bal,Aktivní
PRD0114,Re-contextualized non-volatile circuit,Potraviny,9103.96,6464.95,hod,Aktivní
PRD0115,Re-contextualized content-based workforc,Software,43135.66,19843.48,m,Aktivní
PRD0116,Proactive needs-based function,Elektronika,5691.23,3951.75,ks,Aktivní
PRD0117,Enhanced mobile alliance,Automotive,32765.93,29286.84,bal,Plánovaný
PRD0118,Cross-group analyzing emulation,Potraviny,36202.49,28527.84,hod,Ukončený
PRD0119,Robust directional adapter,Textil,34427.67,20342.64,bal,Aktivní
PRD0120,Progressive mission-critical ability,Textil,24122.39,13705.01,kg,Ukončený
PRD0121,Managed reciprocal customer loyalty,Elektronika,44608.49,26477.06,bal,Aktivní
PRD0122,De-engineered global structure,Stavebnictví,25303.1,16835.56,kg,Aktivní
PRD0123,Enhanced fresh-thinking approach,Potraviny,37583.93,27800.2,l,Aktivní
PRD0124,Ameliorated client-server parallelism,Textil,25371.12,15850.66,m,Aktivní
PRD0125,Triple-buffered client-server time-frame,Energie,3987.59,2703.21,m,Aktivní
PRD0126,Customizable multi-tasking hierarchy,Strojírenství,42836.63,28977.52,m,Aktivní
PRD0127,Compatible holistic strategy,Automotive,5177.03,3591.98,hod,Aktivní
PRD0128,Switchable hybrid parallelism,Energie,41304.14,20821.76,bal,Aktivní
PRD0129,Cross-platform global framework,Stavebnictví,44511.04,27544.93,l,Aktivní
PRD0130,Inverse client-driven complexity,Stavebnictví,41274.28,20294.8,l,Ukončený
PRD0131,Upgradable intermediate utilization,Potraviny,38382.45,23030.41,bal,Aktivní
PRD0132,Sharable mobile projection,Služby,5745.47,2989.6,ks,Aktivní
PRD0133,Intuitive context-sensitive strategy,Chemie,17789.19,10374.11,hod,Ukončený
PRD0134,Realigned system-worthy pricing structur,Software,18725.82,15857.75,m,Aktivní
PRD0135,Multi-channeled directional secured line,Textil,41100.84,21731.85,ks,Aktivní
PRD0136,Reverse-engineered context-sensitive imp,Textil,30562.05,24639.99,kg,Aktivní
PRD0137,Integrated upward-trending solution,Potraviny,41236.48,33183.43,ks,Aktivní
PRD0138,Implemented clear-thinking conglomeratio,Energie,2372.69,1384.18,ks,Aktivní
PRD0139,Upgradable 24hour standardization,Automotive,22896.52,13860.22,kg,Aktivní
PRD0140,Re-engineered hybrid throughput,Automotive,266.66,141.83,m,Plánovaný
PRD0141,Re-contextualized 5thgeneration continge,Software,24172.45,15611.38,bal,Plánovaný
PRD0142,Robust foreground workforce,Strojírenství,8723.83,4295.42,m,Plánovaný
PRD0143,Seamless directional productivity,Textil,30327.73,22414.56,m,Plánovaný
PRD0144,Re-contextualized bi-directional methodo,Chemie,45799.72,23761.48,m,Aktivní
PRD0145,Digitized full-range synergy,Software,48526.06,32686.05,kg,Aktivní
PRD0146,Compatible disintermediate hardware,Automotive,30146.1,13770.18,l,Ukončený
PRD0147,Intuitive composite productivity,Automotive,43042.34,23417.74,bal,Aktivní
PRD0148,Cross-group tertiary secured line,Chemie,10084.41,5928.79,bal,Aktivní
PRD0149,Sharable upward-trending groupware,Software,46063.53,38401.51,hod,Ukončený
PRD0150,Organized 24/7 firmware,Strojírenství,34730.88,25659.5,l,Ukončený
PRD0151,Expanded dynamic solution,Textil,24044.48,14779.68,bal,Ukončený
PRD0152,Cloned grid-enabled extranet,Elektronika,14332.1,6827.09,hod,Aktivní
PRD0153,Customer-focused uniform ability,Elektronika,1312.34,1085.75,kg,Aktivní
PRD0154,Business-focused human-resource intranet,Chemie,37521.74,30750.28,bal,Aktivní
PRD0155,Upgradable intangible concept,Chemie,7364.1,6399.28,kg,Ukončený
PRD0156,Open-source modular implementation,Strojírenství,1663.7,820.18,hod,Ukončený
PRD0157,Monitored needs-based implementation,Automotive,43248.83,22869.71,m,Aktivní
PRD0158,Cross-platform mission-critical toolset,Chemie,25570.57,12825.77,bal,Aktivní
PRD0159,Re-engineered solution-oriented task-for,Potraviny,46327.92,32717.83,hod,Aktivní
PRD0160,Synergized directional complexity,Energie,697.61,540.18,m,Aktivní
PRD0161,Organized asynchronous website,Potraviny,45578.74,24962.81,hod,Ukončený
PRD0162,Automated explicit adapter,Služby,36935.58,29613.67,l,Aktivní
PRD0163,Intuitive empowering benchmark,Software,8912.42,4979.11,kg,Ukončený
PRD0164,Compatible global concept,Chemie,6011.72,5288.41,hod,Aktivní
PRD0165,Multi-tiered cohesive superstructure,Chemie,6546.82,3980.51,ks,Aktivní
PRD0166,Compatible neutral array,Elektronika,23343.25,10066.84,kg,Aktivní
PRD0167,Mandatory radical pricing structure,Energie,29864.17,15325.38,bal,Aktivní
PRD0168,Polarized tertiary algorithm,Potraviny,24553.02,15067.24,ks,Aktivní
PRD0169,Optional solution-oriented concept,Automotive,26293.48,11082.86,ks,Ukončený
PRD0170,Robust intermediate complexity,Textil,8010.56,5034.32,ks,Aktivní
PRD0171,Business-focused bandwidth-monitored gro,Potraviny,11098.84,8804.97,l,Aktivní
PRD0172,Expanded content-based installation,Energie,14714.04,6251.2,hod,Aktivní
PRD0173,Total neutral success,Elektronika,49831.72,24325.64,ks,Aktivní
PRD0174,Upgradable needs-based firmware,Energie,22311.08,9989.83,hod,Aktivní
PRD0175,Switchable executive framework,Potraviny,47946.9,26789.1,m,Aktivní
PRD0176,Front-line bandwidth-monitored applicati,Chemie,19324.5,12172.14,ks,Ukončený
PRD0177,Object-based object-oriented neural-net,Automotive,41114.35,29294.84,m,Aktivní
PRD0178,Pre-emptive coherent application,Služby,2240.39,1010.1,l,Ukončený
PRD0179,Multi-lateral 24hour interface,Automotive,4163.16,3547.1,hod,Aktivní
PRD0180,Cross-group explicit protocol,Služby,31365.31,24923.17,bal,Aktivní
PRD0181,Self-enabling radical matrices,Textil,41791.47,33316.59,bal,Aktivní
PRD0182,Exclusive bandwidth-monitored algorithm,Stavebnictví,37357.2,30749.56,bal,Aktivní
PRD0183,Expanded composite productivity,Software,1942.42,1677.04,l,Ukončený
PRD0184,Implemented attitude-oriented leverage,Chemie,3568.58,1745.71,m,Aktivní
PRD0185,Customizable fault-tolerant toolset,Potraviny,22583.73,15758.38,ks,Aktivní
PRD0186,Object-based methodical matrix,Energie,33681.27,21306.19,ks,Plánovaný
PRD0187,Switchable empowering array,Potraviny,2323.57,1105.73,hod,Aktivní
PRD0188,Stand-alone needs-based info-mediaries,Energie,14527.34,8092.61,ks,Aktivní
PRD0189,Enterprise-wide holistic implementation,Textil,38275.45,26071.78,bal,Aktivní
PRD0190,Multi-layered contextually-based knowled,Software,23725.68,15024.67,bal,Aktivní
PRD0191,Balanced empowering intranet,Chemie,39848.68,18938.73,bal,Aktivní
PRD0192,Persistent empowering definition,Potraviny,14937.92,6819.32,ks,Ukončený
PRD0193,Future-proofed non-volatile approach,Elektronika,43744.61,36277.98,ks,Plánovaný
PRD0194,Distributed web-enabled standardization,Strojírenství,29852.91,18849.84,l,Aktivní
PRD0195,Synchronized bandwidth-monitored artific,Potraviny,37427.41,16775.97,kg,Aktivní
PRD0196,Synchronized grid-enabled workforce,Software,45286.12,21477.87,kg,Aktivní
PRD0197,Quality-focused incremental system engin,Služby,11078.36,5346.7,ks,Aktivní
PRD0198,Reverse-engineered discrete neural-net,Elektronika,33565.35,20688.13,hod,Aktivní
PRD0199,Centralized human-resource model,Strojírenství,32251.49,27846.83,l,Aktivní
PRD0200,Operative national software,Potraviny,9911.01,6042.76,l,Aktivní
PRD0201,Phased object-oriented encoding,Chemie,33581.21,26285.14,hod,Aktivní
PRD0202,Phased exuding artificial intelligence,Stavebnictví,45010.92,33357.91,l,Plánovaný
PRD0203,Object-based transitional alliance,Software,32988.14,18251.38,hod,Plánovaný
PRD0204,Profit-focused object-oriented model,Textil,18256.45,13543.24,kg,Aktivní
PRD0205,Re-engineered systematic process improve,Textil,15695.08,7960.07,l,Aktivní
PRD0206,Digitized bottom-line system engine,Stavebnictví,6758.58,3605.79,m,Aktivní
PRD0207,Organized context-sensitive concept,Automotive,17969.14,13427.69,ks,Aktivní
PRD0208,Extended content-based capacity,Chemie,32295.3,27742.09,kg,Ukončený
PRD0209,Balanced interactive artificial intellig,Strojírenství,9861.77,5258.57,bal,Aktivní
PRD0210,Synergized intermediate customer loyalty,Elektronika,44610.65,21199.26,hod,Plánovaný
PRD0211,Self-enabling client-server policy,Elektronika,20286.47,12272.95,hod,Aktivní
PRD0212,Fundamental foreground superstructure,Stavebnictví,27196.29,10895.81,bal,Aktivní
PRD0213,Cloned background info-mediaries,Energie,18322.64,14444.59,bal,Aktivní
PRD0214,Realigned hybrid neural-net,Strojírenství,6737.37,4375.51,m,Aktivní
PRD0215,Inverse even-keeled model,Energie,25133.26,14292.3,bal,Aktivní
PRD0216,Persevering 24/7 toolset,Software,37872.44,31427.11,kg,Plánovaný
PRD0217,Total regional parallelism,Software,47438.16,27053.67,bal,Aktivní
PRD0218,Programmable zero tolerance instruction ,Stavebnictví,46961.8,41316.53,kg,Aktivní
PRD0219,Customizable intangible collaboration,Služby,13254.64,10378.26,hod,Aktivní
PRD0220,Digitized non-volatile parallelism,Elektronika,19435.25,8571.9,ks,Aktivní
PRD0221,Reduced well-modulated attitude,Chemie,5206.09,2164.58,bal,Aktivní
PRD0222,Customer-focused non-volatile time-frame,Textil,28952.64,17803.56,bal,Aktivní
PRD0223,Cross-platform zero tolerance forecast,Strojírenství,18296.57,10490.0,hod,Aktivní
PRD0224,Public-key grid-enabled installation,Automotive,18847.62,8413.18,m,Aktivní
PRD0225,Fundamental human-resource projection,Stavebnictví,40870.98,29732.98,hod,Aktivní
PRD0226,Pre-emptive object-oriented portal,Software,25116.76,20859.87,kg,Aktivní
PRD0227,Phased 5thgeneration conglomeration,Software,25751.34,19560.6,kg,Aktivní
PRD0228,Grass-roots impactful circuit,Strojírenství,18143.04,9821.71,bal,Aktivní
PRD0229,Secured real-time software,Strojírenství,20759.95,15256.23,m,Aktivní
PRD0230,Team-oriented impactful alliance,Textil,23977.11,14496.67,ks,Aktivní
PRD0231,Object-based full-range solution,Software,2205.06,1352.27,kg,Ukončený
PRD0232,Front-line actuating synergy,Elektronika,2007.58,1232.38,kg,Aktivní
PRD0233,Phased encompassing hub,Textil,46126.22,29598.26,hod,Plánovaný
PRD0234,Ameliorated global utilization,Chemie,31899.25,14697.44,ks,Aktivní
PRD0235,Innovative fault-tolerant focus group,Stavebnictví,22487.71,9076.31,kg,Aktivní
PRD0236,Pre-emptive tangible software,Energie,41526.66,24898.58,kg,Plánovaný
PRD0237,Cross-platform discrete challenge,Potraviny,32999.46,25334.99,m,Plánovaný
PRD0238,Innovative value-added intranet,Textil,29550.27,23199.71,kg,Aktivní
PRD0239,Vision-oriented fresh-thinking flexibili,Automotive,877.3,560.28,bal,Aktivní
PRD0240,Upgradable intangible portal,Software,41334.38,24686.73,m,Plánovaný
PRD0241,Stand-alone background core,Automotive,30010.7,13838.64,hod,Aktivní
PRD0242,Organic didactic installation,Energie,4704.84,2683.19,hod,Aktivní
PRD0243,User-centric mobile task-force,Textil,44853.6,22990.38,hod,Aktivní
PRD0244,Programmable holistic approach,Automotive,18550.35,16292.42,m,Aktivní
PRD0245,Profound cohesive architecture,Textil,46924.16,30920.13,l,Plánovaný
PRD0246,Integrated tertiary middleware,Energie,40240.82,17950.25,ks,Aktivní
PRD0247,Open-architected client-driven time-fram,Služby,6737.46,4456.35,ks,Aktivní
PRD0248,Progressive non-volatile algorithm,Chemie,29934.7,18803.02,kg,Aktivní
PRD0249,Enhanced content-based customer loyalty,Energie,35471.98,17923.59,hod,Aktivní
PRD0250,Centralized dynamic alliance,Služby,26012.1,18533.23,bal,Aktivní
PRD0251,Persevering actuating hierarchy,Textil,20471.81,17333.65,bal,Plánovaný
PRD0252,Triple-buffered dedicated focus group,Textil,12718.95,6009.85,hod,Aktivní
PRD0253,Multi-layered maximized middleware,Textil,30613.44,12370.91,kg,Aktivní
PRD0254,Object-based scalable capability,Software,27627.64,17162.81,l,Ukončený
PRD0255,Synergized 4thgeneration encoding,Chemie,27767.82,21467.61,hod,Aktivní
PRD0256,Multi-layered mobile policy,Software,38721.01,27140.92,bal,Aktivní
PRD0257,Organized context-sensitive leverage,Software,37403.32,25310.92,ks,Aktivní
PRD0258,Reverse-engineered neutral hardware,Automotive,25441.76,12897.94,hod,Aktivní
PRD0259,Monitored cohesive firmware,Elektronika,8078.86,3374.66,ks,Aktivní
PRD0260,User-friendly system-worthy array,Strojírenství,23609.85,14163.01,ks,Aktivní
PRD0261,Horizontal 4thgeneration info-mediaries,Elektronika,11127.42,9569.36,bal,Aktivní
PRD0262,Business-focused cohesive orchestration,Automotive,46537.72,32561.4,l,Plánovaný
PRD0263,Vision-oriented didactic definition,Software,2920.28,1498.68,bal,Aktivní
PRD0264,Stand-alone directional service-desk,Automotive,21976.65,17562.56,l,Aktivní
PRD0265,Expanded encompassing projection,Automotive,1728.79,1037.69,bal,Aktivní
PRD0266,Open-source multimedia adapter,Potraviny,30778.74,17328.06,kg,Aktivní
PRD0267,Vision-oriented zero administration soft,Chemie,48783.51,41786.91,m,Aktivní
PRD0268,Advanced methodical capacity,Služby,33499.62,23358.43,hod,Aktivní
PRD0269,Stand-alone context-sensitive policy,Strojírenství,36859.43,31908.89,hod,Aktivní
PRD0270,Advanced directional extranet,Energie,36320.63,22534.88,l,Aktivní
PRD0271,Robust fault-tolerant structure,Energie,48166.22,36690.43,kg,Aktivní
PRD0272,Triple-buffered secondary focus group,Chemie,46489.21,28476.81,kg,Aktivní
PRD0273,Optimized homogeneous hardware,Automotive,25336.59,15726.03,l,Aktivní
PRD0274,Persevering eco-centric data-warehouse,Chemie,47353.42,23607.05,hod,Plánovaný
PRD0275,Persistent exuding service-desk,Textil,12544.57,8512.94,hod,Aktivní
PRD0276,Programmable regional infrastructure,Stavebnictví,38509.86,20073.78,bal,Aktivní
PRD0277,Reduced bi-directional ability,Stavebnictví,44831.36,21025.39,ks,Aktivní
PRD0278,Profound stable hub,Služby,3424.34,1996.97,bal,Aktivní
PRD0279,Realigned secondary policy,Potraviny,40018.06,27764.01,hod,Ukončený
PRD0280,Robust executive framework,Služby,535.67,259.22,l,Aktivní
PRD0281,Synergized bi-directional matrices,Potraviny,19976.59,10499.81,ks,Ukončený
PRD0282,Cloned global focus group,Potraviny,46573.24,30818.55,kg,Plánovaný
PRD0283,Sharable fresh-thinking focus group,Služby,13490.34,5752.83,m,Aktivní
PRD0284,Fundamental solution-oriented structure,Chemie,11781.33,9177.32,kg,Aktivní
PRD0285,Streamlined exuding core,Energie,10178.19,7889.65,l,Aktivní
PRD0286,Distributed multi-state task-force,Strojírenství,38957.98,32727.07,bal,Aktivní
PRD0287,Front-line analyzing workforce,Automotive,30710.66,15904.37,ks,Aktivní
PRD0288,Right-sized impactful protocol,Energie,18591.27,13800.14,l,Aktivní
PRD0289,Intuitive systemic challenge,Automotive,9184.45,4756.34,l,Aktivní
PRD0290,Up-sized 4thgeneration projection,Elektronika,11143.53,6816.13,hod,Aktivní
PRD0291,Proactive explicit firmware,Automotive,23942.09,15074.32,l,Aktivní
PRD0292,Operative impactful info-mediaries,Stavebnictví,43026.99,22031.88,ks,Ukončený
PRD0293,User-centric 5thgeneration paradigm,Elektronika,23030.53,12791.03,bal,Aktivní
PRD0294,Triple-buffered object-oriented core,Potraviny,19002.43,16144.96,hod,Aktivní
PRD0295,Mandatory uniform structure,Chemie,9398.26,7223.27,m,Plánovaný
PRD0296,Face-to-face systemic monitoring,Textil,17187.67,13888.38,kg,Aktivní
PRD0297,Sharable zero tolerance leverage,Textil,35050.6,25020.7,l,Aktivní
PRD0298,Synchronized heuristic middleware,Energie,9035.47,7539.47,bal,Aktivní
PRD0299,Innovative composite protocol,Služby,40718.82,21971.56,hod,Aktivní
PRD0300,Realigned contextually-based frame,Software,42822.62,34342.39,m,Aktivní
