zamestnanec_id,jmeno,prijmeni,stredisko_id,pozice,hruba_mzda,datum_nastupu,stav,typ_uvazku,email
EMP0166,Ema,Šťastná,STR041,Asistent,80904.0,2019-01-29,Aktivní,Plný úvazek,davidbilek@example.org
EMP0167,Oldřich,Vaňková,STR001,Koordinátor,60459.0,2023-09-16,Neaktivní,Plný úvazek,rcermak@example.org
EMP0168,Anna,Černá,STR043,Správce,35876.0,2020-12-29,Aktivní,Plný úvazek,stepanka97@example.com
EMP0169,Anna,Müller,STR035,Asistent,100350.0,2024-10-16,Aktivní,Částečný úvazek,wjanda@example.com
EMP0170,Leoš,Sedlák,STR025,Inženýr,71252.0,2019-02-14,Aktivní,Plný úvazek,hhorakova@example.net
EMP0171,Elena,Čech,STR048,Analytik,60853.0,2021-09-26,Aktivní,Plný úvazek,maresboleslav@example.org
EMP0172,Svatopluk,Strnad,STR047,Správce,85800.0,2021-08-06,Neaktivní,Plný úvazek,zemanhubert@example.com
EMP0173,Daniela,Šťastný,STR003,Obchodník,78233.0,2020-05-22,Aktivní,Plný úvazek,bartosovavilma@example.net
EMP0174,Naděžda,Kučera,STR041,Manažer,102658.0,2024-04-05,Aktivní,Plný úvazek,malylubomir@example.net
EMP0175,Jiřina,Fiala,STR019,Technik,32030.0,2019-04-23,Aktivní,Plný úvazek,david60@example.com
EMP0176,Ivan,Ševčík,STR020,Asistent,64637.0,2022-06-07,Aktivní,Plný úvazek,kbrozova@example.com
EMP0177,Milada,Soukup,STR003,Konzultant,87515.0,2021-09-25,Aktivní,Plný úvazek,markovaalzbeta@example.com
EMP0178,Petr,Navrátilová,STR042,Obchodník,53136.0,2019-06-06,Aktivní,Plný úvazek,xstankova@example.org
EMP0179,Nina,Hrubý,STR048,Ředitel,110307.0,2023-05-19,Aktivní,Plný úvazek,mullerstanislav@example.net
EMP0180,Ivo,Bártová,STR032,Specialista,73772.0,2020-12-27,Aktivní,Plný úvazek,milenajandova@example.com
EMP0181,Peter,Fišer,STR047,Programátor,35261.0,2019-10-27,Neaktivní,Plný úvazek,hnovotna@example.net
EMP0182,Zora,Marek,STR019,Obchodník,37439.0,2025-01-04,Aktivní,Plný úvazek,radekvanek@example.net
EMP0183,Miloslav,Novák,STR029,Koordinátor,94025.0,2022-05-01,Aktivní,Plný úvazek,fialovakveta@example.org
EMP0184,Přemysl,Matoušková,STR029,Analytik,94867.0,2022-11-01,Aktivní,DPP,vlcekdalibor@example.org
EMP0185,Veronika,Fialová,STR018,Správce,118163.0,2023-10-09,Aktivní,Plný úvazek,lvavrova@example.com
EMP0186,Františka,Němečková,STR024,Asistent,101701.0,2023-06-13,Aktivní,Plný úvazek,igormusil@example.org
EMP0187,Simona,Černá,STR039,Správce,99881.0,2020-06-29,Aktivní,Plný úvazek,leonasoukupova@example.org
EMP0188,Jitka,Janečková,STR016,Konzultant,87355.0,2019-08-25,Aktivní,Plný úvazek,kralovasara@example.com
EMP0189,Dalibor,Doležal,STR039,Manažer,90474.0,2019-04-04,Aktivní,Plný úvazek,mikulasbroz@example.net
EMP0190,Jiří,Musilová,STR049,Účetní,80801.0,2023-11-15,Aktivní,Plný úvazek,yjaneckova@example.com
EMP0191,David,Dostálová,STR021,Správce,53639.0,2023-05-11,Aktivní,Plný úvazek,mpokorna@example.com
EMP0192,Soňa,Jandová,STR032,Asistent,63603.0,2020-12-24,Aktivní,Plný úvazek,blahavlasta@example.org
EMP0193,Ivona,Šimková,STR050,Operátor,92771.0,2021-10-30,Aktivní,DPP,peskovaiva@example.org
EMP0194,Štefan,Ševčíková,STR045,Dispečer,119874.0,2022-02-04,Aktivní,Plný úvazek,hcermakova@example.net
EMP0195,Ondřej,Vaněk,STR005,Ředitel,43884.0,2020-05-31,Aktivní,Plný úvazek,michalmarek@example.com
EMP0196,Ivana,Sedláková,STR043,Obchodník,93278.0,2022-06-24,Aktivní,Částečný úvazek,ycerny@example.net
EMP0197,Irena,Dušek,STR020,Inženýr,42490.0,2022-02-24,Aktivní,Plný úvazek,dominiksedlacek@example.net
EMP0198,Lenka,Sedlák,STR015,Účetní,118632.0,2024-08-06,Aktivní,Plný úvazek,gabrielakrejcova@example.org
EMP0199,Michal,Tůma,STR002,Obchodník,78970.0,2024-06-07,Aktivní,Plný úvazek,olgaduskova@example.net
EMP0200,Jaromír,Sýkora,STR009,Koordinátor,109351.0,2025-01-29,Aktivní,Plný úvazek,pvitek@example.com
EMP0201,Marek,Říhová,STR046,Specialista,72037.0,2023-05-11,Aktivní,Plný úvazek,pholub@example.net
EMP0202,Miluše,Jarošová,STR009,Obchodník,87095.0,2019-09-21,Aktivní,Plný úvazek,alesmach@example.com
EMP0203,Radoslav,Moravec,STR023,Manažer,108772.0,2024-09-11,Aktivní,DPP,zikmundhoracek@example.org
EMP0204,Matěj,Král,STR050,Manažer,67801.0,2020-12-07,Aktivní,Plný úvazek,kopeckadorota@example.net
EMP0205,Dalibor,Procházková,STR010,Operátor,43148.0,2024-09-14,Aktivní,Plný úvazek,frantisekstejskal@example.com
EMP0206,Mojmír,Kraus,STR034,Dispečer,54132.0,2022-10-10,Aktivní,Plný úvazek,tomanjan@example.net
EMP0207,Nikol,Čech,STR041,Asistent,53249.0,2021-02-04,Aktivní,DPP,kamila37@example.net
EMP0208,Božena,Valentová,STR006,Asistent,86971.0,2024-11-16,Neaktivní,DPP,inemecek@example.org
EMP0209,Eliška,Hájková,STR011,Správce,85452.0,2020-08-15,Neaktivní,Plný úvazek,machacekvilem@example.com
EMP0210,Bohumila,Žáková,STR002,Účetní,32182.0,2019-05-10,Neaktivní,Plný úvazek,vlasta86@example.org
EMP0211,Stanislav,Matoušková,STR050,Koordinátor,66326.0,2021-04-04,Aktivní,Plný úvazek,jezekbohuslav@example.net
EMP0212,Sára,Veselý,STR019,Správce,116012.0,2025-01-04,Aktivní,Plný úvazek,thorvath@example.net
EMP0213,Lumír,Sedlák,STR020,Ředitel,34714.0,2023-06-13,Aktivní,Plný úvazek,vlckovahedvika@example.com
EMP0214,Patricie,Jelínková,STR027,Ředitel,70729.0,2023-10-28,Aktivní,DPP,mullerdobroslav@example.org
EMP0215,Patricie,Tůma,STR021,Inženýr,94089.0,2020-07-03,Aktivní,Plný úvazek,matejkovabarbora@example.com
EMP0216,Vlasta,Veselý,STR049,Obchodník,75378.0,2020-05-11,Aktivní,Plný úvazek,marekdaniel@example.com
EMP0217,Vladislav,Bláha,STR030,Účetní,52607.0,2021-08-09,Aktivní,Plný úvazek,drahoslavvacek@example.net
EMP0218,Irena,Kopecký,STR004,Operátor,114975.0,2019-12-24,Neaktivní,Plný úvazek,beranmikulas@example.com
EMP0219,Michael,Vávrová,STR011,Inženýr,58124.0,2021-09-04,Neaktivní,Plný úvazek,ndolezalova@example.org
EMP0220,Ivo,Beran,STR049,Manažer,73840.0,2021-01-08,Aktivní,Plný úvazek,jolanafiserova@example.net
EMP0221,Miluše,Hruška,STR020,Ředitel,30132.0,2024-06-26,Aktivní,Částečný úvazek,katerinakovarova@example.org
EMP0222,Dominik,Novotný,STR016,Technik,81668.0,2024-01-08,Aktivní,Plný úvazek,radka11@example.com
EMP0223,Artur,Nováková,STR032,Koordinátor,109175.0,2022-01-18,Aktivní,Plný úvazek,pmachackova@example.net
EMP0224,Mikuláš,Soukup,STR001,Inženýr,37890.0,2024-11-29,Aktivní,Plný úvazek,adam95@example.org
EMP0225,Milada,Macháček,STR049,Programátor,61666.0,2022-12-30,Aktivní,Plný úvazek,polakovanadezda@example.org
EMP0226,Zdenka,Janečková,STR024,Asistent,54551.0,2021-01-28,Aktivní,Částečný úvazek,yberanek@example.com
EMP0227,Denis,Novotná,STR049,Asistent,53734.0,2023-12-11,Neaktivní,DPP,kristina40@example.com
EMP0228,Horymír,Toman,STR009,Účetní,64239.0,2020-03-23,Aktivní,Částečný úvazek,vanekdusan@example.net
EMP0229,Ilona,Kašpar,STR049,Manažer,46313.0,2022-12-29,Aktivní,Plný úvazek,kucerovazofie@example.com
EMP0230,Radek,Žáková,STR003,Analytik,31580.0,2024-07-02,Aktivní,Plný úvazek,estrnadova@example.net
EMP0231,Radovan,Kašpar,STR030,Manažer,83776.0,2024-09-19,Aktivní,Plný úvazek,vackovasvetlana@example.org
EMP0232,Denisa,Mašek,STR040,Obchodník,42950.0,2022-07-28,Neaktivní,Plný úvazek,horvathovaanezka@example.com
EMP0233,Eliška,Jelínková,STR033,Inženýr,74894.0,2022-08-31,Aktivní,DPP,slavena40@example.net
EMP0234,Robin,Slavík,STR031,Inženýr,29531.0,2022-04-03,Aktivní,Plný úvazek,bohumirstastny@example.com
EMP0235,Anna,Jelínek,STR038,Operátor,101301.0,2023-07-26,Aktivní,DPP,viktormasek@example.net
EMP0236,Nikola,Zeman,STR017,Správce,100027.0,2024-03-19,Neaktivní,DPP,jonaspavlik@example.net
EMP0237,Viktorie,Vávra,STR047,Analytik,81684.0,2021-06-12,Aktivní,Částečný úvazek,zprokop@example.org
EMP0238,Miroslava,Hájek,STR010,Inženýr,90627.0,2023-02-27,Aktivní,DPP,radoslav84@example.com
EMP0239,Karel,Hájek,STR013,Analytik,68576.0,2020-02-16,Aktivní,Plný úvazek,miloslavkral@example.com
EMP0240,Monika,Kříž,STR045,Technik,65755.0,2023-07-11,Neaktivní,Plný úvazek,ctuma@example.org
EMP0241,Jitka,Musilová,STR046,Manažer,75719.0,2019-08-05,Aktivní,Plný úvazek,apolena01@example.net
EMP0242,Marcela,Vaněk,STR034,Programátor,56865.0,2024-04-04,Aktivní,Plný úvazek,rvackova@example.org
EMP0243,Bořivoj,Konečný,STR022,Asistent,60594.0,2024-11-14,Aktivní,DPP,ysedlakova@example.com
EMP0244,Ctibor,Ježek,STR013,Technik,53669.0,2024-04-28,Aktivní,Plný úvazek,jarosovanatalie@example.com
EMP0245,Ladislava,Kučerová,STR050,Operátor,92851.0,2022-03-26,Aktivní,Plný úvazek,stejskalovahana@example.net
EMP0246,Patricie,Vávra,STR023,Asistent,113900.0,2024-04-10,Aktivní,Plný úvazek,vladimirvlcek@example.org
EMP0247,Matěj,Kolářová,STR037,Správce,77974.0,2020-04-05,Aktivní,Plný úvazek,samuelkratochvil@example.net
EMP0248,Blanka,Pavlík,STR019,Analytik,54462.0,2020-07-14,Aktivní,Plný úvazek,benesovaivona@example.com
EMP0249,Zdislava,Žák,STR042,Operátor,96755.0,2023-11-08,Aktivní,Plný úvazek,qjaros@example.com
EMP0250,Olga,Moravec,STR018,Dispečer,79706.0,2024-12-07,Aktivní,Plný úvazek,sslavik@example.com
EMP0251,Stanislav,Jelínek,STR040,Specialista,81988.0,2020-02-13,Aktivní,Plný úvazek,brozvlasta@example.org
EMP0252,Olivie,Havlíček,STR015,Správce,49421.0,2024-11-06,Aktivní,Plný úvazek,premyslurban@example.org
EMP0253,Daniela,Stejskal,STR046,Ředitel,37250.0,2022-08-06,Aktivní,Plný úvazek,vacekjaroslav@example.com
EMP0254,Zdeňka,Navrátil,STR011,Programátor,88066.0,2025-01-24,Aktivní,Plný úvazek,horvathovaeva@example.org
EMP0255,Veronika,Bílek,STR049,Operátor,57547.0,2021-02-16,Aktivní,Plný úvazek,renenemecek@example.net
EMP0256,Marian,Müllerová,STR035,Specialista,94527.0,2021-07-01,Aktivní,Plný úvazek,blazkovamarcela@example.com
EMP0257,Světlana,Kašparová,STR012,Dispečer,112606.0,2023-07-31,Aktivní,Plný úvazek,marketa91@example.org
EMP0258,Ester,Pešková,STR048,Inženýr,113196.0,2020-12-25,Aktivní,Plný úvazek,musilovasarka@example.net
EMP0259,Šárka,Toman,STR037,Koordinátor,37872.0,2022-03-29,Aktivní,Plný úvazek,zakjiri@example.org
EMP0260,Natálie,Jandová,STR042,Asistent,76237.0,2023-12-28,Aktivní,Částečný úvazek,dostalovazdenka@example.org
EMP0261,Drahoslava,Kříž,STR018,Technik,102411.0,2024-02-22,Aktivní,Plný úvazek,krauslibor@example.com
EMP0262,Zdislava,Sedlák,STR042,Operátor,94111.0,2024-01-15,Aktivní,Plný úvazek,jezkovajaroslava@example.net
EMP0263,Apolena,Ježek,STR037,Správce,97670.0,2022-03-15,Aktivní,DPP,sarkacechova@example.net
EMP0264,Peter,Marková,STR028,Asistent,58169.0,2023-06-10,Aktivní,Plný úvazek,kkral@example.net
EMP0265,Iva,Kubíčková,STR009,Ředitel,57771.0,2020-12-18,Aktivní,Plný úvazek,benesovadaniela@example.org
EMP0266,Anděla,Pokorná,STR025,Technik,69100.0,2021-10-26,Aktivní,Plný úvazek,zemansimon@example.net
EMP0267,Bořivoj,Hrušková,STR038,Specialista,80705.0,2022-04-12,Aktivní,Plný úvazek,psoukup@example.com
EMP0268,Šárka,Pavlíček,STR004,Správce,38877.0,2021-07-17,Aktivní,Plný úvazek,dominika71@example.net
EMP0269,Ferdinand,Kratochvíl,STR044,Asistent,112926.0,2023-06-10,Aktivní,Plný úvazek,ebilkova@example.com
EMP0270,Svatopluk,Tichý,STR024,Koordinátor,48318.0,2022-03-15,Aktivní,Plný úvazek,ukonecny@example.net
EMP0271,Eva,Tichá,STR030,Specialista,118973.0,2020-08-11,Aktivní,Plný úvazek,stanislavdusek@example.com
EMP0272,Štěpánka,Křížová,STR031,Konzultant,77452.0,2025-01-19,Aktivní,Plný úvazek,kratochvilovaklaudie@example.com
EMP0273,Lukáš,Prokop,STR034,Ředitel,76592.0,2019-10-24,Aktivní,Plný úvazek,jpavlik@example.org
EMP0274,Drahoslav,Soukup,STR004,Inženýr,78384.0,2020-02-25,Aktivní,Plný úvazek,milena32@example.com
EMP0275,Emilie,Malý,STR010,Manažer,58187.0,2024-11-29,Aktivní,Plný úvazek,pavlikvaclav@example.com
EMP0276,Elena,Hrušková,STR044,Technik,93956.0,2020-03-13,Aktivní,Plný úvazek,cechovaolga@example.net
EMP0277,Radka,Novotný,STR029,Konzultant,33118.0,2024-08-13,Aktivní,Částečný úvazek,soukupradim@example.org
EMP0278,Drahoslav,Sedlák,STR030,Koordinátor,33312.0,2023-07-21,Aktivní,Plný úvazek,pmaskova@example.net
EMP0279,Simona,Slavík,STR026,Operátor,103114.0,2019-02-20,Aktivní,DPP,gbednar@example.com
EMP0280,Matouš,Procházka,STR003,Programátor,59697.0,2019-09-18,Aktivní,Částečný úvazek,slavomirmach@example.org
EMP0281,Magdaléna,Černý,STR005,Dispečer,71431.0,2019-07-27,Aktivní,Plný úvazek,mkrizova@example.com
EMP0282,Dana,Fiala,STR050,Manažer,98456.0,2020-11-29,Aktivní,Plný úvazek,vera78@example.com
EMP0283,Ludvík,Ježek,STR029,Inženýr,112375.0,2023-03-08,Aktivní,Plný úvazek,maresovanina@example.com
EMP0284,Karolína,Vaňková,STR044,Správce,108459.0,2019-10-17,Aktivní,Plný úvazek,horakstanislav@example.net
EMP0285,Daniel,Čech,STR012,Asistent,64161.0,2020-03-22,Aktivní,Plný úvazek,dvorakovamilada@example.com
EMP0286,Zdislava,Dušková,STR049,Analytik,118021.0,2018-12-07,Aktivní,Částečný úvazek,strnadhubert@example.com
EMP0287,Eva,Kraus,STR035,Programátor,103749.0,2023-08-26,Aktivní,Plný úvazek,dorota95@example.net
EMP0288,Zdeňka,Konečná,STR010,Operátor,45340.0,2022-10-10,Aktivní,Plný úvazek,ksevcikova@example.com
EMP0289,Soňa,Beran,STR040,Konzultant,114134.0,2023-08-06,Aktivní,Plný úvazek,patriktesar@example.org
EMP0290,Milada,Malá,STR005,Účetní,82643.0,2021-03-16,Aktivní,DPP,anastaziestankova@example.com
EMP0291,Anděla,Poláková,STR016,Specialista,32070.0,2019-06-10,Aktivní,Plný úvazek,omachackova@example.net
EMP0292,Dušan,Malá,STR014,Konzultant,107463.0,2024-12-11,Aktivní,Plný úvazek,hkubicek@example.net
EMP0293,Květoslava,Kopecký,STR019,Technik,103052.0,2024-07-17,Neaktivní,Plný úvazek,beranemil@example.org
EMP0294,Bedřich,Čermáková,STR016,Operátor,108616.0,2022-06-28,Aktivní,Plný úvazek,tadeasfiser@example.com
EMP0295,Svatopluk,Beranová,STR020,Operátor,33608.0,2023-07-13,Neaktivní,Plný úvazek,nzemanova@example.com
EMP0296,Felix,Sýkorová,STR036,Ředitel,32313.0,2023-09-07,Aktivní,Plný úvazek,pospisilklement@example.net
EMP0297,Gabriela,Procházková,STR021,Specialista,66302.0,2024-10-10,Aktivní,Plný úvazek,ykasparova@example.com
EMP0298,Přemysl,Dvořáková,STR012,Konzultant,77489.0,2023-02-11,Aktivní,Plný úvazek,itichy@example.com
EMP0299,Anděla,Müllerová,STR046,Manažer,102131.0,2022-04-07,Aktivní,Částečný úvazek,pmarek@example.com
EMP0300,Dominika,Navrátil,STR027,Asistent,76759.0,2023-07-10,Aktivní,Plný úvazek,lucieurbanova@example.org
EMP0301,Vanda,Šimek,STR014,Obchodník,87497.0,2021-10-02,Aktivní,Plný úvazek,jtuma@example.net
EMP0302,Apolena,Slavík,STR035,Specialista,104305.0,2019-12-06,Aktivní,Plný úvazek,sedlakovazofie@example.com
EMP0303,Ludmila,Toman,STR044,Koordinátor,83469.0,2023-02-14,Aktivní,Plný úvazek,kopeckyblahoslav@example.com
EMP0304,Ivo,Toman,STR014,Ředitel,47218.0,2025-02-28,Aktivní,Plný úvazek,qpolakova@example.net
EMP0305,Světlana,Moravec,STR014,Dispečer,45482.0,2019-01-24,Aktivní,Plný úvazek,prokopmatyas@example.net
EMP0306,Anna,Kolář,STR045,Koordinátor,92747.0,2021-08-12,Aktivní,Plný úvazek,strnadovaklaudie@example.org
EMP0307,Drahoslav,Říhová,STR021,Konzultant,54041.0,2025-01-31,Aktivní,Částečný úvazek,onavratil@example.org
EMP0308,Dušan,Horák,STR020,Operátor,61087.0,2022-12-03,Aktivní,Plný úvazek,hedvika71@example.net
EMP0309,Matěj,Bartoš,STR047,Ředitel,98070.0,2019-12-31,Aktivní,Plný úvazek,akratochvil@example.net
EMP0310,Soňa,Holubová,STR021,Programátor,32206.0,2023-01-19,Aktivní,Plný úvazek,vitekmikulas@example.com
EMP0311,Dagmar,Petrová,STR017,Asistent,113998.0,2019-01-28,Neaktivní,Plný úvazek,zemanovadenisa@example.net
EMP0312,Vratislav,Konečná,STR010,Technik,58348.0,2022-03-16,Aktivní,DPP,holubovaradka@example.org
EMP0313,Ctirad,Bártová,STR032,Asistent,88224.0,2021-08-25,Aktivní,Plný úvazek,vmachacek@example.com
EMP0314,Dalibor,Bednář,STR047,Správce,96043.0,2024-05-16,Aktivní,Plný úvazek,drahoslavakrejcova@example.com
EMP0315,Pavlína,Pešková,STR011,Manažer,94269.0,2022-11-04,Aktivní,Plný úvazek,fkasparova@example.org
EMP0316,Věra,Fišerová,STR042,Analytik,76203.0,2024-12-21,Aktivní,Plný úvazek,jarmiladolezalova@example.com
EMP0317,Oto,Tichá,STR027,Manažer,105514.0,2018-12-19,Aktivní,Plný úvazek,qpetrova@example.net
EMP0318,Richard,Beneš,STR001,Technik,74527.0,2020-08-02,Aktivní,Plný úvazek,miloslavsedlak@example.net
EMP0319,Roman,Kučera,STR043,Ředitel,29447.0,2024-04-24,Aktivní,Částečný úvazek,zpavlikova@example.com
EMP0320,Štěpánka,Šťastný,STR001,Analytik,76706.0,2023-07-04,Aktivní,Částečný úvazek,markovadominika@example.org
EMP0321,Michael,Holubová,STR002,Asistent,102810.0,2022-02-09,Aktivní,Plný úvazek,lumirbarta@example.com
EMP0322,Ladislava,Novák,STR007,Asistent,41699.0,2020-02-04,Aktivní,DPP,rvalentova@example.com
EMP0323,Drahomíra,Malá,STR017,Inženýr,60609.0,2024-10-18,Aktivní,Plný úvazek,qbednar@example.net
EMP0324,Judita,Stejskalová,STR026,Ředitel,79980.0,2023-01-29,Aktivní,Plný úvazek,blahaferdinand@example.com
EMP0325,Elena,Kratochvíl,STR042,Inženýr,87790.0,2019-10-19,Aktivní,Plný úvazek,vlasta41@example.net
EMP0326,Dita,Vávra,STR025,Programátor,78849.0,2023-06-10,Aktivní,Plný úvazek,omusil@example.org
EMP0327,Stanislava,Král,STR006,Ředitel,105770.0,2020-10-24,Aktivní,DPP,mvackova@example.com
EMP0328,Michaela,Svobodová,STR034,Dispečer,31915.0,2019-12-18,Aktivní,DPP,whajkova@example.net
EMP0329,Viktor,Veselá,STR018,Analytik,113023.0,2024-03-23,Aktivní,Částečný úvazek,tichydaniel@example.net
EMP0330,Olga,Kolářová,STR012,Dispečer,106239.0,2019-04-06,Aktivní,Plný úvazek,daliborsedlak@example.org
EMP0331,Felix,Kratochvílová,STR049,Inženýr,93569.0,2020-07-05,Aktivní,Plný úvazek,kmasek@example.net
EMP0332,Miloš,Kříž,STR011,Koordinátor,50123.0,2022-04-01,Aktivní,Částečný úvazek,vladimirdolezal@example.net
EMP0333,Svatoslav,Šmídová,STR025,Konzultant,96057.0,2022-08-12,Aktivní,Částečný úvazek,fhorvathova@example.net
