zamestnanec_id,jmeno,prijmeni,stredisko_id,pozice,hruba_mzda,datum_nastupu,stav,typ_uvazku,email
EMP0334,Olga,Doležal,STR004,Účetní,68212.0,2022-10-09,Aktivní,Plný úvazek,gkadlec@example.com
EMP0335,Petra,Kubíčková,STR050,Obchodník,30726.0,2023-05-05,Aktivní,Plný úvazek,rihovasara@example.net
EMP0336,Elena,Štěpánková,STR015,Obchodník,78879.0,2024-05-24,Aktivní,Plný úvazek,maresovakveta@example.org
EMP0337,Viktor,Machová,STR044,Koordinátor,88782.0,2020-12-22,Aktivní,DPP,beranovarenata@example.com
EMP0338,Filip,Kovářová,STR016,Specialista,34763.0,2022-03-16,Aktivní,Plný úvazek,blazkovastepanka@example.org
EMP0339,Dagmar,Beránková,STR046,Konzultant,86319.0,2023-02-26,Aktivní,Plný úvazek,zemanhorymir@example.net
EMP0340,Miloslava,Veselý,STR007,Účetní,28478.0,2022-12-09,Aktivní,Plný úvazek,otylie66@example.org
EMP0341,Matouš,Poláková,STR049,Operátor,37405.0,2022-12-06,Aktivní,Plný úvazek,ferdinandhavlicek@example.net
EMP0342,Lucie,Kolářová,STR029,Asistent,79036.0,2023-09-23,Aktivní,Plný úvazek,vaneklibor@example.org
EMP0343,Bohumil,Stejskal,STR006,Obchodník,78988.0,2019-03-10,Neaktivní,DPP,usedlackova@example.net
EMP0344,Miroslava,Konečná,STR025,Analytik,54850.0,2022-07-13,Aktivní,Plný úvazek,vojtech37@example.com
EMP0345,Norbert,Říha,STR016,Koordinátor,75942.0,2025-03-02,Aktivní,Plný úvazek,valentaemil@example.org
EMP0346,Milena,Musilová,STR018,Operátor,52693.0,2020-06-13,Aktivní,Plný úvazek,jarosovajitka@example.org
EMP0347,Kamil,Mašková,STR028,Operátor,66741.0,2020-10-07,Aktivní,Plný úvazek,musilovaapolena@example.org
EMP0348,Denis,Bednářová,STR017,Technik,94323.0,2022-12-11,Aktivní,DPP,inemecek@example.org
EMP0349,Emil,Kolář,STR030,Účetní,40465.0,2021-01-31,Aktivní,Plný úvazek,osoukup@example.net
EMP0350,Eva,Macháčková,STR040,Programátor,101975.0,2022-08-14,Aktivní,Plný úvazek,rvlckova@example.com
EMP0351,Vítězslav,Strnad,STR028,Inženýr,103765.0,2022-08-25,Neaktivní,Plný úvazek,stepanekleos@example.com
EMP0352,Dorota,Říha,STR021,Koordinátor,115150.0,2022-04-06,Aktivní,Plný úvazek,rihovaiva@example.net
EMP0353,Monika,Krejčová,STR012,Programátor,117123.0,2022-06-01,Aktivní,Plný úvazek,wcermak@example.net
EMP0354,Lada,Kašparová,STR021,Programátor,53788.0,2021-08-11,Aktivní,Plný úvazek,simonmatejka@example.org
EMP0355,Dorota,Vítek,STR037,Technik,82485.0,2020-03-03,Aktivní,Plný úvazek,vitekvitezslav@example.org
EMP0356,Vlasta,Stejskal,STR002,Specialista,70469.0,2025-01-23,Aktivní,Plný úvazek,nemecekboleslav@example.net
EMP0357,Martina,Bílková,STR045,Účetní,103345.0,2022-02-28,Aktivní,Plný úvazek,ikolarova@example.com
EMP0358,Zikmund,Polák,STR041,Operátor,50266.0,2020-06-15,Aktivní,Plný úvazek,krizdaniel@example.com
EMP0359,Klaudie,Holub,STR005,Ředitel,119144.0,2023-02-14,Aktivní,DPP,mstepankova@example.org
EMP0360,Aneta,Vítek,STR035,Asistent,112962.0,2023-05-22,Aktivní,Částečný úvazek,cmatouskova@example.org
EMP0361,Robert,Vávrová,STR024,Specialista,110386.0,2019-04-22,Aktivní,DPP,qstepankova@example.net
EMP0362,Viktor,Holubová,STR007,Konzultant,50837.0,2019-11-06,Aktivní,Plný úvazek,krizmiroslav@example.org
EMP0363,Teodor,Malý,STR037,Správce,90327.0,2019-05-23,Aktivní,Plný úvazek,veselavanda@example.org
EMP0364,Svatopluk,Bártová,STR007,Analytik,37072.0,2023-09-21,Aktivní,Částečný úvazek,rihaotakar@example.com
EMP0365,Květoslava,Fišerová,STR036,Koordinátor,91265.0,2024-09-16,Aktivní,Plný úvazek,wpokorna@example.com
EMP0366,Alžběta,Valenta,STR026,Ředitel,99055.0,2023-02-02,Neaktivní,Částečný úvazek,dhruskova@example.org
EMP0367,Simona,Vávrová,STR023,Analytik,72415.0,2020-08-01,Aktivní,Plný úvazek,karelmachacek@example.com
EMP0368,Martina,Čech,STR008,Inženýr,114542.0,2019-11-09,Aktivní,Plný úvazek,vmusil@example.org
EMP0369,Artur,Pospíšil,STR022,Ředitel,100153.0,2022-05-23,Aktivní,Plný úvazek,lmala@example.net
EMP0370,Milada,Staněk,STR031,Účetní,68311.0,2022-10-19,Aktivní,Plný úvazek,horakpatrik@example.org
EMP0371,Květoslava,Kučerová,STR020,Analytik,102537.0,2019-08-25,Aktivní,Plný úvazek,pavlikpeter@example.com
EMP0372,Vanda,Štěpánková,STR042,Účetní,90297.0,2022-09-28,Aktivní,Plný úvazek,kdvorakova@example.net
EMP0373,Jitka,Kubíček,STR012,Asistent,42732.0,2024-09-05,Aktivní,Plný úvazek,valentasimon@example.org
EMP0374,Ferdinand,Kašparová,STR015,Konzultant,65264.0,2024-01-28,Aktivní,Plný úvazek,brozovaapolena@example.org
EMP0375,Martina,Kolář,STR026,Analytik,95840.0,2023-09-28,Aktivní,Plný úvazek,blazekigor@example.org
EMP0376,Viktor,Janečková,STR025,Analytik,92836.0,2023-09-17,Aktivní,Plný úvazek,dvesely@example.net
EMP0377,Šárka,Pospíšilová,STR037,Účetní,101554.0,2019-08-06,Aktivní,Plný úvazek,aberan@example.net
EMP0378,Marta,Beneš,STR021,Technik,70095.0,2022-12-30,Aktivní,Plný úvazek,polakovaleona@example.net
EMP0379,Dagmar,Beran,STR041,Obchodník,82921.0,2024-10-23,Neaktivní,Plný úvazek,rstrnadova@example.com
EMP0380,Radomír,Hrubý,STR023,Obchodník,105788.0,2020-03-04,Neaktivní,Plný úvazek,polakovagabriela@example.org
EMP0381,Roman,Navrátilová,STR040,Koordinátor,35797.0,2022-03-25,Aktivní,Plný úvazek,wpokorny@example.com
EMP0382,Lýdie,Hájek,STR016,Operátor,38759.0,2020-03-19,Aktivní,Plný úvazek,slavomirnemec@example.net
EMP0383,Zikmund,Strnadová,STR025,Programátor,82871.0,2024-08-15,Neaktivní,Plný úvazek,kovardaniel@example.net
EMP0384,Břetislav,Holub,STR012,Ředitel,86466.0,2023-08-21,Aktivní,Částečný úvazek,kvetoslava68@example.com
EMP0385,Emil,Pavlíková,STR032,Operátor,40907.0,2020-10-06,Aktivní,Plný úvazek,tumovairena@example.org
EMP0386,Vilma,Čechová,STR023,Analytik,72584.0,2019-06-30,Aktivní,Plný úvazek,dominikprochazka@example.org
EMP0387,Vojtěch,Moravec,STR033,Správce,73537.0,2025-03-11,Aktivní,Plný úvazek,rhavlickova@example.org
EMP0388,Igor,Soukupová,STR032,Manažer,35606.0,2023-11-15,Aktivní,Plný úvazek,zofiesedlackova@example.net
EMP0389,Břetislav,Liška,STR003,Operátor,48686.0,2022-03-03,Aktivní,Plný úvazek,aleshorvath@example.net
EMP0390,Mikuláš,Valentová,STR037,Specialista,99074.0,2024-01-09,Aktivní,Částečný úvazek,ivan42@example.net
EMP0391,Zdeněk,Kučerová,STR008,Koordinátor,38507.0,2024-08-15,Aktivní,Plný úvazek,hedvika62@example.net
EMP0392,Ivo,Jandová,STR049,Analytik,97920.0,2024-12-21,Aktivní,Částečný úvazek,bohuslavcermak@example.com
EMP0393,Vratislav,Fišer,STR028,Účetní,95711.0,2021-05-06,Aktivní,Plný úvazek,samuelzak@example.com
EMP0394,Bořivoj,Novotná,STR029,Operátor,60069.0,2019-04-04,Aktivní,Plný úvazek,sonanovotna@example.org
EMP0395,Johana,Krausová,STR050,Konzultant,49799.0,2020-03-17,Neaktivní,Plný úvazek,natalie29@example.net
EMP0396,Květoslava,Havel,STR011,Koordinátor,40810.0,2023-09-11,Aktivní,Plný úvazek,zstanek@example.org
EMP0397,Ignác,Havel,STR037,Obchodník,76970.0,2019-07-24,Neaktivní,Částečný úvazek,hanamachova@example.net
EMP0398,Mojmír,Tůmová,STR021,Specialista,54922.0,2020-10-12,Neaktivní,Plný úvazek,ester51@example.org
EMP0399,Alexander,Svoboda,STR044,Inženýr,36761.0,2024-08-30,Aktivní,Plný úvazek,wvalenta@example.com
EMP0400,Karel,Kadlec,STR042,Manažer,92531.0,2022-01-01,Aktivní,Plný úvazek,horackovaruzena@example.com
EMP0401,Zuzana,Beránková,STR046,Obchodník,104220.0,2020-07-14,Aktivní,Plný úvazek,benesovadenisa@example.com
EMP0402,Jonáš,Mašková,STR037,Správce,52722.0,2020-06-27,Aktivní,Plný úvazek,ystastny@example.org
EMP0403,Danuše,Beranová,STR005,Správce,101103.0,2023-12-18,Aktivní,Plný úvazek,jaromir83@example.net
EMP0404,Žaneta,Kubíček,STR048,Operátor,91913.0,2024-09-03,Aktivní,Plný úvazek,peter24@example.com
EMP0405,Aneta,Hrubá,STR021,Koordinátor,28228.0,2024-05-14,Aktivní,Plný úvazek,blazekjan@example.com
EMP0406,Barbora,Bláhová,STR005,Konzultant,77167.0,2022-11-29,Aktivní,Plný úvazek,vendulabrozova@example.com
EMP0407,Adéla,Pavlík,STR032,Operátor,57704.0,2021-04-08,Aktivní,Plný úvazek,nmaskova@example.org
EMP0408,Radka,Hrubý,STR037,Manažer,80085.0,2025-01-11,Aktivní,Plný úvazek,kovaralbert@example.com
EMP0409,Ilona,Navrátilová,STR003,Účetní,85609.0,2019-06-09,Aktivní,Plný úvazek,helena75@example.com
EMP0410,Matyáš,Stejskal,STR011,Ředitel,70000.0,2020-04-14,Aktivní,Plný úvazek,kamilnovotny@example.com
EMP0411,Radim,Bártová,STR042,Operátor,42626.0,2020-05-16,Aktivní,Plný úvazek,milanvavra@example.net
EMP0412,Vendula,Macháčková,STR017,Účetní,62210.0,2022-12-08,Aktivní,Plný úvazek,krausrobert@example.com
EMP0413,Lucie,Vaněk,STR041,Operátor,94791.0,2023-05-04,Aktivní,Plný úvazek,sedlackovajindriska@example.net
EMP0414,Radoslav,Slavíková,STR046,Účetní,28100.0,2019-12-01,Aktivní,Plný úvazek,ubilek@example.com
EMP0415,Tadeáš,Čermáková,STR038,Technik,75789.0,2020-05-19,Aktivní,Plný úvazek,bozenamaskova@example.net
EMP0416,Vilma,Kolář,STR045,Obchodník,103174.0,2018-12-26,Aktivní,Plný úvazek,klaudiejezkova@example.net
EMP0417,Mojmír,Šmídová,STR005,Technik,63242.0,2024-04-01,Aktivní,Plný úvazek,kveta17@example.net
EMP0418,Světlana,Malá,STR024,Dispečer,55531.0,2022-05-29,Aktivní,Plný úvazek,zdenka68@example.org
EMP0419,Judita,Svobodová,STR005,Asistent,79823.0,2020-06-30,Neaktivní,Plný úvazek,omaskova@example.org
EMP0420,Ladislav,Vítková,STR023,Specialista,47601.0,2023-10-30,Aktivní,Plný úvazek,stepanekradim@example.org
EMP0421,Denis,Kubíčková,STR014,Účetní,110487.0,2023-11-09,Aktivní,Plný úvazek,hedvika61@example.org
EMP0422,Ján,Pospíšil,STR023,Programátor,56934.0,2023-03-14,Aktivní,Plný úvazek,polakleos@example.com
EMP0423,Kristina,Bartošová,STR042,Účetní,50831.0,2021-12-31,Neaktivní,DPP,rvlckova@example.net
EMP0424,Vladimíra,Kovář,STR050,Specialista,30468.0,2022-02-02,Aktivní,Plný úvazek,antoninnovotny@example.org
EMP0425,Dita,Bílková,STR039,Asistent,45355.0,2024-09-12,Aktivní,Plný úvazek,dolezalovaevelina@example.com
EMP0426,Ema,Tichý,STR016,Ředitel,63501.0,2019-07-04,Aktivní,Plný úvazek,hmatejka@example.com
EMP0427,Jaroslava,Havlíčková,STR034,Dispečer,117948.0,2019-09-09,Aktivní,Plný úvazek,mullerovasona@example.com
EMP0428,Horymír,Stejskal,STR025,Inženýr,105186.0,2020-05-16,Aktivní,Plný úvazek,urbanovaelena@example.org
EMP0429,Ivona,Petrová,STR044,Manažer,98171.0,2025-01-07,Aktivní,Plný úvazek,svecovailona@example.net
EMP0430,Zikmund,Ježková,STR001,Operátor,47848.0,2019-08-26,Aktivní,Plný úvazek,rihaivo@example.com
EMP0431,Monika,Fialová,STR019,Správce,93562.0,2024-07-29,Aktivní,Plný úvazek,masekjonas@example.org
EMP0432,Natálie,Bártová,STR006,Správce,77364.0,2023-05-28,Neaktivní,Plný úvazek,vavrovajaroslava@example.com
EMP0433,Mária,Žák,STR006,Operátor,35270.0,2022-01-02,Aktivní,Plný úvazek,urbanovajohana@example.org
EMP0434,Blanka,Valentová,STR021,Programátor,81952.0,2024-11-28,Aktivní,Plný úvazek,sedlakovadrahomira@example.net
EMP0435,Richard,Vaněk,STR047,Inženýr,49955.0,2023-10-19,Aktivní,Plný úvazek,jannemec@example.org
EMP0436,Anastázie,Říhová,STR008,Ředitel,84331.0,2023-10-07,Aktivní,Plný úvazek,okolarova@example.com
EMP0437,Leona,Müllerová,STR008,Analytik,93127.0,2020-11-11,Aktivní,Plný úvazek,lubomir55@example.com
EMP0438,Přemysl,Sedláčková,STR023,Asistent,75585.0,2024-06-17,Aktivní,Plný úvazek,danusesvecova@example.org
EMP0439,Emilie,Jaroš,STR009,Specialista,99863.0,2023-01-24,Aktivní,Plný úvazek,kralerik@example.org
EMP0440,Kristina,Stejskalová,STR022,Konzultant,67498.0,2019-03-23,Aktivní,Plný úvazek,polakrostislav@example.com
EMP0441,Matěj,Macháčková,STR046,Koordinátor,85733.0,2021-11-04,Aktivní,Plný úvazek,miluse27@example.net
EMP0442,Přemysl,Krejčová,STR024,Analytik,73964.0,2024-08-15,Neaktivní,Plný úvazek,pavlicekmikulas@example.org
EMP0443,Richard,Ševčík,STR011,Operátor,99146.0,2023-01-07,Neaktivní,Plný úvazek,dnavratilova@example.com
EMP0444,Aleš,Horáková,STR048,Asistent,28236.0,2021-06-15,Aktivní,Plný úvazek,horacekroman@example.net
EMP0445,Věra,Poláková,STR031,Obchodník,63234.0,2019-05-30,Aktivní,Plný úvazek,rberankova@example.com
EMP0446,Michaela,Ševčíková,STR036,Konzultant,112083.0,2019-04-16,Aktivní,Plný úvazek,khorvathova@example.org
EMP0447,Bořivoj,Vávrová,STR016,Programátor,112259.0,2022-07-03,Aktivní,Plný úvazek,kopeckyartur@example.com
EMP0448,Vlasta,Kopecká,STR037,Obchodník,38985.0,2019-10-08,Aktivní,Plný úvazek,irenazakova@example.com
EMP0449,Věra,Kratochvílová,STR034,Analytik,115775.0,2021-05-25,Aktivní,Plný úvazek,khruska@example.org
EMP0450,Aneta,Zemanová,STR050,Inženýr,56584.0,2022-01-22,Aktivní,Částečný úvazek,ivanek@example.org
EMP0451,Nikola,Králová,STR001,Obchodník,46462.0,2024-01-06,Neaktivní,Plný úvazek,moravecdusan@example.net
EMP0452,Štefan,Stejskal,STR030,Obchodník,82436.0,2021-08-12,Aktivní,Plný úvazek,musilovalada@example.com
EMP0453,Jaroslav,Čermáková,STR049,Konzultant,50552.0,2025-01-08,Aktivní,Plný úvazek,zakovakaterina@example.org
EMP0454,Jindřiška,Ševčíková,STR015,Asistent,59871.0,2019-02-28,Aktivní,Plný úvazek,bnovakova@example.org
EMP0455,Michael,Matějka,STR049,Správce,62617.0,2018-11-28,Aktivní,Plný úvazek,blaharadek@example.net
EMP0456,Blažena,Mašková,STR034,Technik,66623.0,2021-03-12,Aktivní,Plný úvazek,ukubicek@example.net
EMP0457,Danuše,Soukup,STR006,Analytik,112757.0,2022-01-12,Aktivní,Plný úvazek,gprokop@example.net
EMP0458,Josef,Kašpar,STR030,Specialista,35811.0,2023-01-26,Aktivní,Částečný úvazek,ferdinand42@example.net
EMP0459,Martin,Pavlík,STR041,Inženýr,64280.0,2020-05-22,Neaktivní,DPP,vacekotakar@example.org
EMP0460,Lucie,Horváthová,STR028,Správce,116708.0,2019-08-05,Aktivní,Plný úvazek,slavikmatous@example.net
EMP0461,Michaela,Vítek,STR021,Dispečer,101675.0,2021-10-27,Aktivní,Plný úvazek,ofiser@example.org
EMP0462,Mahulena,Jelínková,STR018,Technik,34871.0,2023-12-21,Aktivní,Plný úvazek,nelanavratilova@example.com
EMP0463,Hana,Machová,STR010,Účetní,43122.0,2020-02-12,Aktivní,Plný úvazek,zakovadita@example.net
EMP0464,Radka,Novotná,STR008,Asistent,60962.0,2023-06-15,Aktivní,Plný úvazek,bretislavprokop@example.com
EMP0465,Viktor,Brožová,STR030,Operátor,106428.0,2022-05-08,Aktivní,Plný úvazek,pavlikmatous@example.com
EMP0466,Božena,Tesař,STR046,Specialista,83504.0,2022-04-22,Aktivní,Plný úvazek,imachackova@example.net
EMP0467,Štěpánka,Tichý,STR006,Specialista,50836.0,2020-07-22,Aktivní,Plný úvazek,beranovadorota@example.net
EMP0468,Renata,Beran,STR004,Správce,55493.0,2024-08-26,Aktivní,Plný úvazek,hajkovasimona@example.com
EMP0469,Adam,Brožová,STR029,Asistent,96823.0,2023-06-06,Aktivní,Plný úvazek,tomanfrantisek@example.net
EMP0470,Drahomíra,Kratochvíl,STR007,Konzultant,101030.0,2024-01-28,Aktivní,Plný úvazek,ditasmidova@example.com
EMP0471,Adéla,Havel,STR050,Technik,40026.0,2019-08-02,Aktivní,Plný úvazek,janbilek@example.com
EMP0472,Edita,Štěpánková,STR038,Koordinátor,51812.0,2019-11-02,Aktivní,Plný úvazek,moravecdobroslav@example.net
EMP0473,Josef,Bárta,STR013,Dispečer,87431.0,2019-08-14,Aktivní,Plný úvazek,novotnydalibor@example.org
EMP0474,Vlasta,Ježková,STR008,Analytik,114690.0,2022-08-12,Aktivní,Plný úvazek,abednar@example.net
EMP0475,Ivona,Jaroš,STR047,Programátor,73644.0,2023-10-02,Aktivní,Plný úvazek,martin71@example.org
EMP0476,Ladislava,Havlíček,STR023,Technik,111564.0,2020-10-30,Aktivní,Plný úvazek,cernamarie@example.com
EMP0477,Dorota,Kolář,STR010,Analytik,84498.0,2023-11-23,Neaktivní,Plný úvazek,matous21@example.net
EMP0478,Aleš,Müllerová,STR032,Programátor,109216.0,2022-03-15,Aktivní,Plný úvazek,musilradek@example.net
EMP0479,Tomáš,Němečková,STR018,Programátor,40626.0,2019-11-17,Aktivní,Částečný úvazek,matejkavladimir@example.org
EMP0480,Jaroslav,Horák,STR041,Konzultant,78016.0,2021-09-08,Aktivní,Plný úvazek,vitekfelix@example.net
EMP0481,Ladislava,Tůma,STR031,Asistent,99892.0,2022-12-02,Aktivní,DPP,erika23@example.com
EMP0482,Jaromír,Pavlík,STR021,Programátor,52880.0,2024-07-11,Aktivní,Plný úvazek,mmatejkova@example.net
EMP0483,Božena,Žáková,STR002,Dispečer,102583.0,2021-05-08,Aktivní,Plný úvazek,stastnamagdalena@example.org
EMP0484,Zdislava,Moravcová,STR034,Obchodník,98549.0,2024-03-08,Aktivní,Plný úvazek,vmaly@example.com
EMP0485,Dita,Petrová,STR016,Správce,50186.0,2020-01-07,Aktivní,Plný úvazek,jarosovaviktorie@example.com
EMP0486,Libor,Novotný,STR037,Inženýr,118405.0,2021-05-09,Aktivní,Plný úvazek,mpavlikova@example.org
EMP0487,Antonín,Valenta,STR012,Technik,82512.0,2020-11-03,Aktivní,DPP,frantisekmarek@example.net
EMP0488,Miloslava,Vaněk,STR046,Specialista,60355.0,2019-03-18,Neaktivní,DPP,lslavikova@example.com
EMP0489,Ignác,Beran,STR037,Technik,104976.0,2020-06-27,Aktivní,Částečný úvazek,advorak@example.com
EMP0490,Vasyl,Bureš,STR012,Ředitel,31493.0,2022-05-11,Aktivní,Plný úvazek,maresovavlasta@example.com
EMP0491,Vladimíra,Vítková,STR002,Asistent,71975.0,2021-05-07,Aktivní,DPP,miluse61@example.net
EMP0492,Mojmír,Sedláček,STR009,Obchodník,93958.0,2021-02-25,Aktivní,Plný úvazek,kralovadaniela@example.net
EMP0493,Svatopluk,Král,STR010,Koordinátor,92832.0,2019-02-20,Aktivní,Plný úvazek,zstastny@example.net
EMP0494,František,Sýkora,STR024,Účetní,62370.0,2024-10-17,Aktivní,DPP,zbynek03@example.org
EMP0495,Nela,Janda,STR022,Operátor,57679.0,2020-01-10,Aktivní,Plný úvazek,mmullerova@example.org
EMP0496,Eliška,Růžičková,STR042,Obchodník,44027.0,2024-05-10,Aktivní,DPP,dostalalexandr@example.net
EMP0497,Matěj,Svobodová,STR015,Správce,82183.0,2022-11-23,Aktivní,Plný úvazek,hajkovavilma@example.com
EMP0498,Žofie,Ježková,STR047,Specialista,55096.0,2022-05-02,Aktivní,Plný úvazek,ilonamachackova@example.org
EMP0499,Aneta,Tichá,STR050,Koordinátor,30979.0,2023-04-14,Neaktivní,Plný úvazek,zemanovaandela@example.com
EMP0500,Mária,Růžička,STR041,Koordinátor,37578.0,2021-05-15,Aktivní,Plný úvazek,qdusek@example.net
